,Altinok,t24,sendika,OdaTV,AnadoluAjansi,Dikgazete,F5,Gerçekgündem,HaberAktuel,Habervinti,Hakkariobjektifhaber,IHA,Ilerigazetesi,KamuBulteni,Medyafaresi,Medyatava,Mynet,NTV,TRThaber,Timeturk,ahaber,bianet,buyuklimanpostasi,denizgazete,dokuzsutun,haksozhaber,sondakika,turkuazgazetesi,,
AnadoluAjansi,4.26%,12.77%,0.00%,10.64%,nan,12.77%,0.00%,12.77%,17.02%,19.15%,14.89%,10.64%,0.00%,6.38%,4.26%,10.64%,4.26%,19.15%,19.15%,14.89%,8.51%,10.64%,0.00%,0.00%,6.38%,4.26%,23.40%,6.38%,253.21%,253.21%
bianet,3.57%,3.57%,5.36%,1.79%,10.71%,1.79%,0.00%,14.29%,1.79%,7.14%,3.57%,1.79%,0.00%,3.57%,1.79%,1.79%,0.00%,3.57%,7.14%,3.57%,0.00%,nan,1.79%,0.00%,1.79%,8.93%,5.36%,5.36%,,
denizgazete,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,4.00%,0.00%,0.00%,0.00%,8.00%,0.00%,0.00%,4.00%,4.00%,0.00%,0.00%,0.00%,0.00%,4.00%,nan,0.00%,4.00%,0.00%,0.00%,,
dokuzsutun,4.76%,2.38%,4.76%,2.38%,9.52%,2.38%,7.14%,4.76%,11.90%,9.52%,4.76%,0.00%,4.76%,2.38%,7.14%,0.00%,7.14%,14.29%,2.38%,7.14%,4.76%,2.38%,2.38%,0.00%,nan,2.38%,14.29%,4.76%,,
buyuklimanpostasi,3.85%,0.00%,0.00%,3.85%,0.00%,0.00%,0.00%,0.00%,3.85%,0.00%,7.69%,0.00%,3.85%,0.00%,0.00%,0.00%,0.00%,19.23%,3.85%,3.85%,3.85%,3.85%,nan,3.85%,3.85%,0.00%,0.00%,0.00%,,
haksozhaber,1.35%,1.35%,2.70%,1.35%,2.70%,8.11%,1.35%,4.05%,0.00%,4.05%,6.76%,1.35%,0.00%,2.70%,1.35%,0.00%,1.35%,0.00%,4.05%,1.35%,1.35%,6.76%,0.00%,1.35%,1.35%,nan,8.11%,2.70%,,
IHA,3.45%,6.90%,0.00%,0.00%,17.24%,3.45%,0.00%,0.00%,6.90%,17.24%,6.90%,nan,0.00%,10.34%,3.45%,17.24%,0.00%,10.34%,6.90%,6.90%,0.00%,6.90%,0.00%,0.00%,0.00%,3.45%,13.79%,10.34%,,
Ilerigazetesi,0.00%,0.00%,2.70%,0.00%,0.00%,8.11%,2.70%,0.00%,0.00%,2.70%,5.41%,0.00%,nan,5.41%,0.00%,5.41%,5.41%,8.11%,0.00%,2.70%,2.70%,0.00%,2.70%,0.00%,10.81%,0.00%,2.70%,8.11%,,
Timeturk,2.27%,4.55%,0.00%,5.68%,11.36%,7.95%,2.27%,11.36%,13.64%,19.32%,5.68%,3.41%,1.14%,5.68%,3.41%,12.50%,3.41%,15.91%,12.50%,nan,9.09%,2.27%,1.14%,0.00%,2.27%,1.14%,23.86%,11.36%,,
turkuazgazetesi,0.00%,3.95%,1.32%,2.63%,6.58%,1.32%,1.32%,10.53%,10.53%,11.84%,5.26%,1.32%,3.95%,9.21%,5.26%,3.95%,2.63%,6.58%,15.79%,9.21%,9.21%,3.95%,0.00%,0.00%,1.32%,2.63%,11.84%,nan,,
ahaber,1.59%,4.76%,1.59%,9.52%,9.52%,1.59%,6.35%,6.35%,20.63%,19.05%,7.94%,0.00%,1.59%,11.11%,7.94%,12.70%,6.35%,14.29%,14.29%,15.87%,nan,0.00%,1.59%,0.00%,3.17%,1.59%,26.98%,11.11%,,
ensonhaber,6.06%,12.12%,0.00%,9.09%,6.06%,9.09%,3.03%,12.12%,6.06%,18.18%,12.12%,15.15%,0.00%,3.03%,12.12%,3.03%,12.12%,21.21%,15.15%,12.12%,9.09%,0.00%,0.00%,0.00%,0.00%,3.03%,45.45%,9.09%,,
F5,0.00%,11.11%,11.11%,11.11%,0.00%,11.11%,nan,33.33%,33.33%,22.22%,11.11%,0.00%,11.11%,11.11%,0.00%,44.44%,33.33%,11.11%,11.11%,33.33%,55.56%,0.00%,0.00%,0.00%,33.33%,11.11%,55.56%,11.11%,,
Gerçekgündem,1.47%,14.71%,1.47%,8.82%,10.29%,0.00%,4.41%,nan,13.24%,11.76%,2.94%,0.00%,0.00%,7.35%,8.82%,7.35%,5.88%,8.82%,10.29%,19.12%,4.41%,10.29%,0.00%,0.00%,1.47%,4.41%,22.06%,14.71%,,
HaberAktuel,8.57%,8.57%,2.86%,14.29%,25.71%,5.71%,5.71%,25.71%,nan,40.00%,11.43%,8.57%,0.00%,8.57%,14.29%,14.29%,8.57%,31.43%,31.43%,37.14%,37.14%,2.86%,2.86%,0.00%,8.57%,0.00%,42.86%,25.71%,,
Habervinti,5.68%,6.82%,0.00%,9.09%,7.95%,4.55%,2.27%,6.82%,13.64%,nan,14.77%,6.82%,1.14%,7.95%,4.55%,6.82%,6.82%,13.64%,6.82%,15.91%,10.23%,3.41%,0.00%,2.27%,4.55%,3.41%,30.68%,9.09%,,
Medyatava,1.45%,11.59%,2.90%,7.25%,7.25%,4.35%,4.35%,8.70%,8.70%,8.70%,4.35%,8.70%,1.45%,8.70%,11.59%,nan,4.35%,13.04%,13.04%,15.94%,13.04%,1.45%,0.00%,0.00%,0.00%,0.00%,8.70%,7.25%,,
Hakkariobjektifhaber,3.51%,8.77%,5.26%,10.53%,14.04%,3.51%,1.75%,5.26%,8.77%,29.82%,nan,3.51%,1.75%,5.26%,3.51%,5.26%,10.53%,17.54%,10.53%,8.77%,12.28%,5.26%,3.51%,0.00%,5.26%,8.77%,24.56%,12.28%,,
TRThaber,4.65%,16.28%,2.33%,9.30%,18.60%,16.28%,2.33%,16.28%,18.60%,16.28%,6.98%,6.98%,0.00%,9.30%,6.98%,11.63%,4.65%,16.28%,nan,18.60%,20.93%,6.98%,2.33%,0.00%,2.33%,4.65%,30.23%,20.93%,,
Dikgazete,1.09%,4.35%,1.09%,2.17%,6.52%,nan,1.09%,0.00%,2.17%,4.35%,2.17%,1.09%,3.26%,3.26%,2.17%,3.26%,4.35%,1.09%,13.04%,7.61%,1.09%,1.09%,0.00%,0.00%,1.09%,6.52%,8.70%,1.09%,,
KamuBulteni,2.08%,4.17%,0.00%,4.17%,4.17%,6.25%,2.08%,14.58%,6.25%,14.58%,4.17%,4.17%,2.08%,nan,0.00%,16.67%,8.33%,8.33%,10.42%,16.67%,12.50%,4.17%,0.00%,4.17%,4.17%,2.08%,14.58%,18.75%,,
Medyafaresi,1.82%,7.27%,3.64%,10.91%,9.09%,3.64%,0.00%,12.73%,10.91%,12.73%,3.64%,1.82%,0.00%,0.00%,nan,12.73%,9.09%,5.45%,10.91%,9.09%,12.73%,1.82%,0.00%,0.00%,5.45%,1.82%,45.45%,9.09%,,
Mynet,0.00%,1.82%,1.82%,9.09%,3.64%,7.27%,5.45%,7.27%,7.27%,18.18%,10.91%,0.00%,5.45%,7.27%,9.09%,5.45%,nan,1.82%,5.45%,7.27%,7.27%,0.00%,0.00%,1.82%,7.27%,1.82%,25.45%,1.82%,,
OdaTV,1.75%,14.04%,1.75%,nan,12.28%,3.51%,1.75%,10.53%,10.53%,22.81%,10.53%,0.00%,0.00%,3.51%,8.77%,8.77%,8.77%,8.77%,14.04%,8.77%,10.53%,1.75%,1.75%,0.00%,1.75%,1.75%,29.82%,3.51%,,
NTV,2.80%,5.61%,0.93%,2.80%,5.61%,0.93%,0.93%,6.54%,7.48%,7.48%,3.74%,2.80%,1.87%,3.74%,0.93%,9.35%,0.93%,nan,5.61%,12.15%,6.54%,0.93%,0.93%,0.93%,1.87%,0.00%,8.41%,4.67%,,
pressturk,0.00%,3.57%,0.00%,0.00%,0.00%,0.00%,7.14%,0.00%,3.57%,0.00%,3.57%,0.00%,3.57%,10.71%,7.14%,10.71%,3.57%,3.57%,3.57%,17.86%,10.71%,0.00%,0.00%,0.00%,0.00%,3.57%,7.14%,0.00%,,
sondakika,2.56%,6.41%,1.28%,10.26%,10.26%,5.13%,5.13%,11.54%,16.67%,29.49%,12.82%,5.13%,1.28%,8.97%,20.51%,7.69%,11.54%,15.38%,12.82%,16.67%,14.10%,2.56%,0.00%,0.00%,5.13%,2.56%,nan,7.69%,,
t24,4.26%,nan,0.00%,14.89%,8.51%,8.51%,4.26%,17.02%,4.26%,14.89%,8.51%,2.13%,0.00%,2.13%,8.51%,14.89%,2.13%,8.51%,17.02%,10.64%,6.38%,4.26%,0.00%,0.00%,2.13%,2.13%,14.89%,6.38%,,
sendika,2.56%,0.00%,nan,2.56%,0.00%,2.56%,2.56%,2.56%,2.56%,0.00%,7.69%,0.00%,2.56%,0.00%,5.13%,5.13%,2.56%,2.56%,2.56%,0.00%,2.56%,7.69%,0.00%,0.00%,5.13%,5.13%,2.56%,2.56%,,
Altinok,nan,16.67%,5.56%,5.56%,27.78%,5.56%,0.00%,5.56%,22.22%,44.44%,11.11%,5.56%,0.00%,5.56%,5.56%,11.11%,0.00%,27.78%,22.22%,11.11%,5.56%,16.67%,11.11%,0.00%,5.56%,5.56%,16.67%,0.00%,,